prompt_id,scene_id,object_id,object_name,description,pair_id,is_valid,num_attributes_target,num_attributes_anchors,num_attribute_type_color,num_attribute_type_size,num_attribute_type.shape,num_attribute_type_number,num_attribute_type_material,num_attribute_type_texture,num_attribute_type_function,num_attribute_type_style,num_attribute_type_text_label,num_attribute_type_state,num_relationships_target,num_relationships_anchors,num_relationship_type_near,num_relationship_type_far,num_relationship_type_viewpoint_dependent,num_relationship_type_vertical,num_relationship_type_contain,num_relationship_type_arrangement,num_relationship_type_ordinal,num_relationship_type_comparison,num_coreferences,num_target_not_first_np,granularity,num_anchor_type_single,num_anchor_type_multiple,num_anchor_type_non_object,num_anchor_type_viewpoint,num_negation
7510430d-ca65-458d-9be6-2b931f8e9513,scene0149_00,14,trash can,In between the counter and table is a black trash can in the corner.,,1,1,0,1,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,1,1,,0,,1,fine-grained,0,1,1,,
69271358-1519-4b8b-b191-b88a37ff8cea,scene0149_00,30,bag,A white bag is in front of a black trash can on the floor.,9,1,1,1,1,0,0,0,0,0,0,0,0,,1,1,1,0,1,1,,,,0,,0,fine-grained,1,0,,,
e1bc6bea-cbe9-4c5f-858a-a5c0f1180fc3,scene0149_00,,bag,A black bag is in front of a white trash can on the floor.,9,1,1,1,1,0,0,0,0,0,0,0,0,,1,1,1,0,1,1,,,,0,,0,fine-grained,1,0,,,
f8b3088f-2a00-48e6-8f0f-f5b98c534bc4,scene0149_00,,bag,A white bag is behind a black trash can on the floor.,9,1,1,1,1,0,0,0,0,0,0,0,0,,1,1,1,0,1,1,,,,0,,0,fine-grained,1,0,,,
da4baf51-7641-49c2-80dc-423ddb518da7,scene0149_00,1,refrigerator,Locate the tallest appliance in the kitchen.,,1,1,0,0,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,1,,,1,,0,categorical,0,1,1,,
e0da99c0-470d-413f-b0c1-7493dfa58585,scene0164_00,19,dishwasher,This is a white appliance for washing dishes automatically.,,1,2,0,1,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,,,0,,0,categorical,0,0,,,
9ae77ae5-c157-4711-a2be-0224362b3305,scene0164_00,5,carton,"On the counter is an object labeled, ""broth.""",,1,1,0,0,0,0,0,0,0,0,0,1,,1,0,1,0,0,1,,,,0,,1,generic,1,0,,,
a3f1c2e4-3dd2-4ad3-b88b-6b5454907a4a,scene0164_00,5,carton,"To the right of the fridge is a small, rectangular object.",,1,2,0,0,1,1,0,0,0,0,0,0,,1,0,0,0,1,0,,,,0,,1,generic,0,0,,,
69a0479f-e191-4227-a8bd-c1644dd41559,scene0164_00,11,kitchen cabinet,"Starting from the right of the fridge, this is the second cabinet above the counter.",,1,0,0,0,0,0,1,0,0,0,0,0,,2,1,0,0,1,1,,,1,0,,1,fine-grained,1,1,,,
3f9a782a-6c90-4903-99ee-bd77aee1d204,scene0164_00,14,kitchen cabinet,"Starting from the right of the fridge, this is the closed cabinet above the counter. It is not the middle one.",,1,1,0,0,0,0,1,0,0,0,0,0,,2,1,0,0,1,1,,,1,0,1,1,fine-grained,1,1,,,1
f3046ffe-dcd2-4ee1-b645-9fe300d1af1a,scene0164_00,41,box,Find the coca-cola box on the counter.,,1,1,0,0,0,0,0,0,0,0,0,,,1,0,1,0,0,1,,,,0,,0,fine-grained,1,0,,,
5172433a-8c72-4d38-a86c-dcc4cb235f79,scene0164_00,24,box,Find the box of Samuel Adams beers in the kitchen.,,1,2,0,0,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,1,,,0,,0,fine-grained,0,1,1,,
a74af323-c3e2-41b4-8c75-6985807d51ae,scene0164_00,24,box,Grab the box on the counter that appears taller than the rest.,,1,1,0,0,1,0,0,0,0,0,0,0,,2,0,1,0,0,1,,,,1,,0,fine-grained,0,1,,,
d3732437-0b05-4195-b54c-30740f314a4e,scene0164_00,13,kitchen cabinet,This is the wooden cabinet in between the dishwasher and oven.,,1,1,0,0,0,0,0,1,0,0,0,0,,1,0,0,0,0,0,,1,,0,,0,fine-grained,0,1,,,
b6453470-1668-4b6d-aeba-637d8b3f6432,scene0164_00,43,microwave,The appliance is the only rectangular one which is completely black.,,1,2,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,,,1,,0,categorical,0,,,,
5932abbf-62ce-4970-a5f7-ee7270e04873,scene0164_00,30,backpack,There is a black bag in the scene which is not partially in the kitchen.,,1,1,0,1,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,1,,,0,,0,categorical,1,0,1,,1
abe700be-339e-4f6b-bf98-bdc6a3380c1b,scene0169_00,32,chair,"Facing away from the whiteboard and ignoring the swivel chair, this is the fourth chair from the left along the wall.",,1,0,1,0,0,0,1,0,0,1,0,0,,2,0,1,0,1,0,,,1,0,,1,fine-grained,1,1,,1,
98d8ea6b-157a-4567-a5c3-6ecd1e7c9262,scene0169_00,35,chair,This seat is directly to the left of the red chair in the conference room.,,1,0,1,1,0,0,0,0,0,0,0,0,,1,1,0,0,1,0,1,,,0,,0,categorical,1,0,1,,
764d1e56-3570-4d96-bdd6-137421cbd4a6,scene0169_00,39,chair,This is the chair with four wheels somewhat near the corner opposite from that with the blue-and-yellow picture.,,1,1,2,1,0,0,1,0,0,0,0,0,,2,1,1,1,0,0,1,,,0,1,0,fine-grained,1,0,1,,
dd2f2197-82eb-4789-ada4-43094ce7aa64,scene0169_00,,chair,This is the comfortable white chair directly to the left of the red chair.,,1,1,1,1,0,0,0,0,1,0,0,0,,1,0,0,0,1,0,,,,0,,0,fine-grained,1,0,,,
5648becc-1979-4a2d-8394-b05a0bcb62a0,scene0169_00,12,cabinet,Next to two rolling chairs with 5 wheels is a cabinet.,,1,0,3,0,0,0,1,0,0,1,0,0,,1,1,1,0,0,0,1,,,0,,1,fine-grained,0,1,,,
5d869e85-492d-4dd8-a6a6-c5984b7254d0,scene0169_00,26,cabinet,This is the lengthwise shorter of the two storage units in the room.,,1,1,1,0,1,0,1,0,0,0,0,0,,2,0,0,0,0,0,1,,,1,,0,categorical,0,1,1,,
63dbaefd-041e-4f7b-8b5c-640b7568ff37,scene0169_00,4,chair,There is a row of black rolling chairs along the wall. Pick the one furthest to the left when facing them.,,1,1,1,1,0,0,0,0,0,1,0,0,,3,0,1,0,0,0,,1,,1,1,1,fine-grained,0,1,,1,
2721d802-6f64-4bba-8f48-8358188c0f92,scene0169_00,36,backpack,There are two prominently red objects in the room. This is the one farthest from the wall.,10,1,1,2,1,0,0,1,0,0,0,0,0,,2,0,0,1,0,0,1,,,1,1,1,generic,0,1,1,,
7be7f627-2eb3-4673-af9b-f5b97deb7266,scene0169_00,36,backpack,There are two prominently red objects in the room. This is the one not next to the wall.,10,1,1,2,1,0,0,1,0,0,0,0,0,,2,0,1,,,,1,,,,1,1,generic,,1,1,,1
4eb15fda-31b7-4922-abdb-f61d7869e8bb,scene0169_00,,table,In the center of the room is a hexagonal conference table for meetings.,11,1,2,0,,,1,,,,1,,,,1,0,,,,,1,,,,,1,fine-grained,,,1,,
0f327ee8-9d72-4e5b-afe4-0357930a5a7f,scene0169_00,10,table,In the center of the room is a rectangular conference table for meetings.,11,1,2,0,,,1,,,,1,,,,1,0,,,,,1,,,,,1,fine-grained,,,1,,
090e6bd9-510d-4a9a-bf83-91957667f863,scene0169_00,10,table,In the center of the room is a wooden conference table for meetings.,12,1,2,0,,,,,1,,1,,,,1,0,,,,,1,,,,,1,fine-grained,,,1,,
c58de479-a982-4c82-8894-6a1a7ffda0db,scene0169_00,,table,In the center of the room is a metal-top conference table for meetings.,12,1,2,0,,,,,1,,1,,,,1,0,,,,,1,,,,,1,fine-grained,,,1,,
eeaf9a05-9051-44ba-9b77-f880b484a14a,scene0187_00,15,seat,Find the minimalistic seat not next to a table.,,1,1,0,,,,,,,,1,,,1,0,1,,,,,,,,,,fine-grained,1,,,,1
75118f90-60e2-44af-997d-87e5f1d2bf34,scene0187_00,9,coffee table,This is the square table not far from the minimalistic seat. It is across the room from the green object.,,1,1,2,1,,1,,,,,1,,,2,0,,1,,,,,,,1,,fine-grained,1,,1,,1
abb22583-d45e-4843-9a7a-a3561e74438b,scene0187_00,"5,15",seat,These are the modern chairs that don't have a backrest.,,1,1,0,,,,,,,,1,,,1,0,,,,,1,,,,,,fine-grained,1,,,,1
218c2749-df96-475d-b97e-a7766a521e77,scene0187_00,"5,15",seat,Look for the smallest chairs in the room.,,1,1,0,,1,,,,,,,,,2,0,,,,,1,,,1,,,fine-grained,,,1,,
e0efc50a-2237-4a46-9967-7f20e3a7be7e,scene0187_00,"5,15",seat,Find the circular objects.,,1,1,0,,,1,,,,,,,,0,0,,,,,,,,,,,generic,,,,,
4d0f6730-b256-405b-91f0-718b012c9175,scene0187_00,1,chair,"Looking at the wall, this is the second chair from the left. We are not counting the orange chair here.",13,1,0,1,1,,,,,,,,,,1,1,,,1,,,,1,,,1,fine-grained,,1,1,1,1
f2cac067-d311-4959-bbbb-bed2af82dbf4,scene0187_00,0,chair,"Looking at the wall, this is the second chair from the right.",13,1,0,0,,,,,,,,,,,1,1,,,1,,,,1,,,1,fine-grained,,1,1,1,
da09cc23-0cc6-4551-911f-4721a11984c8,scene0187_00,7,table,Look for the two dark-colored office chairs. The table of interest is right over them.,,1,0,2,1,,,1,,,,,,,1,0,,,,1,,,,,1,1,fine-grained,,1,,,
2bb5f69f-5be7-473a-a0b0-ac7a0f556a3a,scene0193_00,8,desk,"Not including the floor, there are three objects in the room that you could reasonably sit on. Pick the one that would feel the hardest.",,1,3,0,,,,1,,1,1,,,,2,0,,,,,1,,,1,1,1,generic,1,1,,1,1
f5274b23-6e3c-4d3c-849a-973c23652a02,scene0193_00,8,desk,This is the desk with the closed drawers.,14,1,0,1,,,,1,,1,1,,,1,1,0,,,,,1,,,1,1,1,fine-grained,,1,,,
708f2c3e-c1eb-46c8-b35f-70e107fa4c40,scene0193_00,,desk,This is the desk with the open drawers.,14,1,0,1,,,,,,,,,,1,1,0,,,,,1,,,,,,fine-grained,,1,,,
6102d421-f3b6-4e1b-b5bf-558c8fe0649d,scene0193_00,7,bed,Find a rectangular object that you would normally sleep on at night.,15,1,2,0,,,1,,,,1,,,,0,0,,,,,,,,,,,generic,,,,,
ee761aea-b560-40ae-b93a-27269d1d0ae2,scene0193_00,,bed,Find a circular object that you would normally sleep on at night.,15,1,2,0,,,1,,,,1,,,,0,0,,,,,,,,,,,generic,,,,,
c1dbb068-0dd9-4f46-8a35-3d1f99d70a95,scene0193_00,"7,8",furniture,This is the wooden furniture in the room.,16,1,1,0,,,,,1,,,,,,1,0,,,,,1,,,,,,categorical,,,1,,
1fc0e3d3-f139-44a9-b151-94b559614ee2,scene0193_00,5,office chair,Within the room is the furniture that is not made of wood.,16,1,1,0,,,,,1,,,,,,1,0,,,,,1,,,,,1,categorical,,,1,,1
1edaf89e-d28e-4f51-a6a5-58603e51d12e,scene0193_00,3,curtains,Look for the velvet object blocking the light.,,1,2,0,,,,,,1,1,,,,0,0,,,,,,,,,,,generic,,,,,
2ad80383-56a2-4beb-b5e9-1561669db948,scene0193_00,5,office chair,This is the soft thing that you can sit on. It is the smaller of the two soft things.,,1,4,0,,1,,,,1,1,,,,1,0,,,,,,,,1,1,,generic,1,,,,
4772e2f8-59e9-4d82-b72d-2c4092d61db1,scene0196_00,"8,9,10,14,15,29",chair,"Next to the table closest to the entrance, find all of the unfolded chairs.",,1,1,0,,,,,,,,,,1,1,1,1,,,,,,,1,,1,fine-grained,1,1,1,,
e276ae71-4613-4bd5-9ee6-45ad68b6f417,scene0196_00,27,folded chair,Find the folded chair closest to the door.,,1,1,0,,,,,,,,,,1,1,0,1,,,,,,,1,,,fine-grained,1,,,,
a05b8eb0-9e62-4a02-a25d-a3fb6aac5a1c,scene0196_00,28,folded chair,In between two other chairs is a folded chair.,,1,1,1,,,,1,,,,,,1,1,0,,,,,,1,,,,1,fine-grained,,1,,,
e7a57835-5a8e-44a7-85bc-cb50de6efc32,scene0196_00,4,table,The table is the largest one far from the door.,,1,1,0,,1,,,,,,,,,1,0,,1,,,,,,,1,,fine-grained,1,,,,
e1956772-024c-43cd-8286-9e5acb7c3195,scene0196_00,2,table,"This is the smaller of the tables in the room, in between two others. It is across the room from the row of folded chairs.",,1,1,2,,1,,1,,,,,,1,4,1,,1,,,1,1,,1,1,,fine-grained,,1,1,,
ad59fc9e-a8bd-4576-b390-3848da7f2a43,scene0196_00,9,chair,"As you enter through the door, look for the closest three identical objects, arranged in a row, that you can sit on. This is the third one from the left.",,1,1,1,,,,1,,,1,1,,,3,1,1,,1,,,1,1,1,1,1,fine-grained,1,1,,1,
8a7f6da4-7943-43a9-b82b-ee32c6b0fc1c,scene0196_00,28,folded chair,Seek the middle folded chair.,,1,1,0,,,,,,,,,,1,1,0,,,,,,,1,,,,fine-grained,,1,,,
04e81927-8c58-4b6b-9817-7f6594620078,scene0203_00,3,couch,"This is the quaint, patterned couch with brightly colored pillows on top. It is adjacent to a stack of blankets.",,1,2,1,1,,,,,1,,1,,,2,1,1,,,1,,1,,,1,,fine-grained,,1,,,
c7b45978-d297-416e-8122-d171473b01fc,scene0203_00,2,couch,Where is the couch that is farthest from the largest bookshelf?,,1,0,1,,1,,,,,,,,,1,1,,1,,,,,,1,,,fine-grained,1,1,,,
7b79b8a3-9234-4812-9abf-d179bf1d9139,scene0203_00,21,bag,"This is the object labeled ""legion."" It is on a shelf.",,1,1,0,,,,,,,,,1,,1,0,1,,,1,,,,,1,,generic,1,,,,
82924a84-3311-4f23-aabb-6e8ccdd26303,scene0203_00,5,shelf,"The board game, ""Codenames,"" is on this thing.",,1,0,1,,,,,,,,,1,,1,0,1,,,1,,,,,,1,generic,1,,,,
5f5c5f75-bf77-4ec6-a404-409d9c61517c,scene0203_00,23,bag,In the room is a medium-size paper bag.,,1,2,0,,1,,,1,,,,,,1,0,,,,,1,,,,,1,fine-grained,,,1,,
bfc781e5-e461-4c75-9212-56f4598b3e57,scene0203_00,21,bag,This is the bag not on the rug. It is made of a firm cloth material.,,1,2,0,,,,,1,1,,,,,1,0,1,,,1,,,,,1,,fine-grained,1,,,,1
8e4ea21a-f150-425b-be1f-b829433b56a4,scene0203_00,41,table,"This is a small, circular object on which you could place other objects. There are no couches facing it.",,1,3,0,,1,1,,,,1,,,,1,0,,,1,,,,,,1,,generic,,1,,,1
2f3c42d4-d5b6-4dce-9fab-a3c5f5ef6d67,scene0203_00,4,coffee table,This modern-looking object is in the center of the room. It is rectangular and has on top a book with a picture of a ship on the cover.,,1,2,1,,,1,,,,,1,,,2,0,1,,,1,1,,,,1,,generic,1,,1,,
dfdae4c0-c105-4b4c-bc71-8d8b1d4c39fd,scene0203_00,17,pillow,In the corner of the room is a pile of 3 bedding items. Pick the middle one in the stack.,,1,1,0,,,,1,,,,,,,3,0,,,,,1,1,1,,1,1,categorical,,1,1,,
766e54a9-6a07-4c02-be2a-12291abad88f,scene0203_00,30,shoes,This is a pair of shoes not on the shoe rack. They are lying on their side.,,1,2,0,,,,1,,,,,,1,1,0,1,,,1,,,,,1,,fine-grained,1,,,,1
9b2bdd84-c6fa-40bf-8543-cde6285b1b68,scene0203_00,,tissue box,"This tissue box is on a shelf. It has the name, ""Shakespeare,"" on it.",,1,1,0,,,,,,,,,1,,1,0,1,,,1,,,,,1,,fine-grained,1,,,,
1ab3a8be-b7ad-42f7-8705-91bb2f11b770,scene0203_00,40,box,This is an open plastic box on the floor.,,1,2,0,,,,,1,,,,,1,1,0,1,,,1,,,,,,,fine-grained,1,,,,
da5eb63a-7f87-4fa2-8564-78ac8d527dab,scene0203_00,7,shelf,This shelf is the smallest in the room. It has a wooden texture.,,1,2,0,,1,,,,1,,,,,2,0,,,,,1,,,1,1,,fine-grained,,1,1,,
46dd391e-ba59-475b-97d8-8640c22a41b0,scene0203_00,42,shelf,The large wooden structure is the farthest such one from the door.,,1,2,0,,1,,,1,,,,,,1,0,,1,,,,,,1,,,categorical,1,1,,,
7122c6d5-ee17-45aa-994d-06aae4385960,scene0207_00,41,stool,"This is the second stool from the left near the bar, if facing the kitchen from the couch area.",,1,0,0,,,,,,,,,,,2,1,1,,1,,,,1,,,,fine-grained,1,1,1,1,
f570f8cc-d6ea-4fc9-85fe-af70c6a200d9,scene0207_00,57,sink,The sink is the one far from the stove.,,1,0,0,,,,,,,,,,,1,0,,1,,,,,,,,,fine-grained,1,,,,
e59ce57e-c0d1-46ed-9377-2bb7d747fda9,scene0207_00,60,cabinet,"This is a sleek, white thing used to store medicines and objects for hygiene. It is not in the kitchen and can be found ajar.",,1,4,0,1,,,,,,1,1,,1,1,0,,,,,1,,,,1,,generic,,,1,,1
f84e48a8-5b9e-438f-96e4-c1c5dbfef720,scene0207_00,32,laundry basket,This plastic container has an oval-shaped rim and holes all around it. It is typically used to hold clothes for washing.,,1,4,0,,,1,,1,1,1,,,,0,0,,,,,,,,,1,,categorical,,,,,
b115df91-605b-42b2-b36d-2ebf0f242c4b,scene0207_00,12,window,"This is the first window on the left, far from the kitchen.",,1,0,0,,,,,,,,,,,2,1,,1,1,,,,1,,,,fine-grained,,1,1,1,
972c1fe7-e209-4fa0-bf9e-8cdf73a40c77,scene0207_00,11,chair,There are three one-person chairs in the office-bedroom area. This is the one that looks the most different from the rest.,,1,3,0,,,,1,,,1,1,,,2,0,,,,,1,,,1,1,,fine-grained,,1,1,,
deeff152-0220-4ad3-9cf1-1afd36e49597,scene0207_00,27,bowl,"This is the wooden bowl next to the bottle labeled ""kikkoman"".",,1,1,1,,,,,1,,,,1,,1,0,1,,,,,,,,,,fine-grained,1,,,,
e79bb3f9-673d-4550-9a31-62f7e3e60ffb,scene0207_00,28,printer,Look for the device on the far side of the desk from the paper towel roll.,,1,0,0,,,,,,,,,,,1,1,,1,,,1,,,,,,categorical,1,,,,
0cbbf15a-1203-450c-9321-b739b3e59410,scene0207_00,"1,7","couch,bed",Show me comfy places where one might usually take a nap.,,1,2,0,,,,,,1,1,,,,0,0,,,,,,,,,,,generic,,,,,
e2235a67-0d28-418b-8e56-f7e77572953b,scene0207_00,44,trash can,Under the counter are two plastic bins. Find me the taller one.,17,1,3,0,,1,,1,1,,,,,,2,0,,,,1,,,,1,1,1,categorical,1,,,,
98188873-30bc-4012-9ed7-33b7047ac844,scene0207_00,43,recycling bin,Under the counter are two plastic bins. This is not the taller one.,17,1,3,0,,1,,1,1,,,,,,2,0,,,,1,,,,1,1,1,categorical,1,,,,1
298bd008-3eb3-4a66-820a-fadf2ab7d77d,scene0207_00,17,sink,Identify the stainless steel sink.,,1,1,0,,,,,1,,,,,,0,0,,,,,,,,,,,fine-grained,,,,,
91ffe39e-597c-47a7-8e3e-a26672d06fdf,scene0207_00,39,backpack,This is the backpack nearby the two stools and not on the couch.,,1,1,0,,,,1,,,,,,,2,0,1,,,1,,,,,,,fine-grained,1,1,,,1
72e6640b-a1c6-48e9-9246-552ae11ac757,scene0207_00,9,cabinet,"This storage unit is open, exposing its contents frequently used for cooking. It is somewhat far from the fridge.",,1,2,0,,,,,,,1,,,1,1,0,,1,,,,,,,1,,categorical,1,,,,
cdec8ac7-87a7-411f-bbc3-fda4ae4fa966,scene0207_00,54,microwave,This appliance is white and rectangular in shape. It is the last in a row of sundry pots and other cooking implements.,,1,2,0,1,,1,,,,,,,,2,,,,,,,1,1,,1,,categorical,,1,,,
