prompt_id,scene_id,object_id,object_name,description,pair_id,is_valid,num_attributes_target,num_attributes_anchors,num_attribute_type_color,num_attribute_type_size,num_attribute_type.shape,num_attribute_type_number,num_attribute_type_material,num_attribute_type_texture,num_attribute_type_function,num_attribute_type_style,num_attribute_type_text_label,num_attribute_type_state,num_relationships_target,num_relationships_anchors,num_relationship_type_near,num_relationship_type_far,num_relationship_type_viewpoint_dependent,num_relationship_type_vertical,num_relationship_type_contain,num_relationship_type_arrangement,num_relationship_type_ordinal,num_relationship_type_comparison,num_coreferences,num_target_not_first_np,granularity,num_anchor_type_single,num_anchor_type_multiple,num_anchor_type_non_object,num_anchor_type_viewpoint,num_negation
ce4d4e0d-80f0-4bcd-9a60-a147128458e8,scene0207_00,41,stool,This is the farthest stool from the bed.,,1,0,0,,,,,,,,,,,1,0,,1,,,,,,1,,,fine-grained,1,,,,
d84077a8-bef4-43e2-a3ea-8febb8c2cd3d,scene0207_00,41,stool,It is the seat which does not have anything proportionally large on it.,,1,1,0,,1,,,,,,,,,1,0,1,,,1,,,,,,,categorical,,1,,,1
1bb40cb1-c13c-4367-8a7d-280c735178e3,scene0207_00,11,chair,Find the chair with five legs.,,1,0,1,,,,1,,,,,,,1,0,,,,,1,,,,,,fine-grained,,1,,,
a2fc9802-1780-4f53-89b3-fb0aa59b2893,scene0207_00,43,recycling bin,Look under the bar. The container of interest is the only one that is open.,,1,1,0,,,,,,,,,,1,1,0,,,,1,,,,,,1,categorical,1,1,,,
573ae319-fd7b-4668-9be0-e39b58aafc8b,scene0207_00,9,cabinet,"Above the kitchen counter, there are two cabinets. The one of interest is the one that is first from the right.",,1,1,0,,,,1,,,,,,,2,0,,,1,1,,,1,,1,1,fine-grained,1,,,,
dbf472e6-7b23-4c52-bea1-857f17aed0f4,scene0207_00,14,desk,"This is the large, rectangular, wooden thing in the middle of the living area.",,1,3,0,,1,1,,1,,,,,,1,0,,,,,,,1,,,,generic,,,1,,
ab82738f-dccf-442c-9311-a023aa4ad812,scene0207_00,22,ceiling fan,"This large object, not the ceiling, is farthest from the floor in the bedroom.",,1,1,0,,1,,,,,,,,,2,0,,1,,,1,,,,,,generic,1,,1,,1
b7e54825-a428-42e2-9048-0d35fbc077bc,scene0207_00,52,vacuum cleaner,This is the one appliance in the kitchen on the ground which is not box-like in shape.,,1,2,0,,,1,1,,,,,,,2,0,1,,,1,1,,,,,,categorical,1,,1,,1
28952ebd-68de-4c0b-ae4b-0de87ba4f618,scene0207_00,8,rack,There are two storage units which do not have doors on them. Pick the one which is higher up.,,1,1,0,,,,1,,,,,,,2,0,,,,1,1,,,1,1,,categorical,,1,,,1
f7855ce4-7477-4864-aa8b-a5ad30456474,scene0208_00,7,bench,This is a hard place that you can sit on while reading books (not including the floor).,18,1,2,0,,,,,,1,1,,,,0,0,,,,,,,,,,,categorical,,,,,1
033d1b12-016e-47a8-a806-0beb28949d26,scene0208_00,,bench,This is a soft place that you can sit on while reading books (not including the floor).,18,1,2,0,,,,,,1,1,,,,0,0,,,,,,,,,,,categorical,,,,,1
3cf09163-c14b-4ca0-9950-905e612c19ab,scene0208_00,8,floor,This is a relatively soft place that you can sit on while reading books.,18,1,2,0,,,,,,1,1,,,,0,0,,,,,,,,,,,categorical,,,,,
58daeee8-371d-4502-b4b4-6539cffaed99,scene0208_00,7,bench,Look for a wooden furniture in the room that is mostly empty.,,1,2,0,,,,,1,,,,,1,1,0,,,,,1,,,,,,categorical,,,1,,
c6e71112-8a69-4691-b43a-564524cf5285,scene0208_00,103,books,"On the shelf along the wall is a collection of books. The shelf runs along the green strip of carpet, and the books are in the second column from the right and the third row from the bottom.",,1,0,1,1,,,,,,,,,,3,2,1,,1,1,,1,1,,,1,fine-grained,1,1,,1,
05d10f32-0585-4614-be7b-251e75351f31,scene0208_00,99,books,"There is a shelf in the corner of the room that is near the green and black lines of carpet. If facing the corner, the shelf on the left has a set of books on the 2nd to bottom row, in the column closest to the corner. Please identify those books.",,1,0,2,1,,,,,,,,,,3,5,1,,1,1,1,1,1,,,1,fine-grained,1,1,1,1,
214cedf4-8dd4-4ee9-9d8f-567a5f3dc232,scene0208_00,16,table,This is the display table of books farthest from the green carpet.,,1,0,1,1,,,,,,,,,,2,0,,1,,,1,,,,,,fine-grained,1,1,,,
0b67e9be-2daa-4683-978d-281aec3b8c0c,scene0208_00,2,bookshelf,"A book called ""The Food Lab"" can be found on this shelf of interest.",,1,1,0,,,,,,,,,1,,1,0,1,,,1,,,,,,1,fine-grained,1,,,,
9d28909c-2ded-4561-a1b8-d08403427dfd,scene0208_00,2,bookshelf,"This shelf displays a book which has ""Magical Creatures"" on it.",,1,1,0,,,,,,,,,1,,1,0,1,,,1,,,,,,,fine-grained,1,,,,
687899a6-7726-4e88-a15d-1ab94f5d7c6a,scene0208_00,11,rack stand,The minimalistic book display has five wheels and can rotate. This one is at the end of a row of other displays on the lighter gray carpet.,19,1,2,2,1,,,1,,,1,1,,,3,0,1,,,1,1,1,1,1,1,,categorical,1,1,,,
91fec815-6222-4de8-b8ee-fcf9a23b0121,scene0208_00,,rack stand,The minimalistic book display has seven wheels and can rotate. This one is at the end of a row of other displays on the lighter gray carpet.,19,1,2,2,1,,,1,,,1,1,,,3,0,1,,,1,1,1,1,1,1,,categorical,1,1,,,
6fe1ace2-1105-4d41-b19c-fcc57f52843a,scene0208_00,3,bookshelf,"This object has a kit on it with the text, ""paper airplanes"".",,1,0,1,,,,,,,,,1,,1,0,1,,,1,,,,,1,,generic,1,,,,
0db79854-87f2-4b4f-8192-a75fc077dd2b,scene0208_00,2,bookshelf,"This shelf has a section header labeling the books as for ""children"".",,1,0,1,,,,,,,,,1,,1,0,,,,,1,,,,,,fine-grained,1,,,,
91f9a46d-db4e-482a-ada5-c8f36aad0a48,scene0208_00,106,bookshelf,This shelf is farthest from the green floor.,,1,0,1,1,,,,,,,,,,1,0,,1,,,,,,,,,fine-grained,1,,,,
de8ad892-a872-493d-adc9-4a4675c4af72,scene0208_00,9,book rack,This fancy rotating display is the one nearest to the orange carpet.,,1,2,1,1,,,,,,1,1,,,1,0,1,,,,,,,1,1,,categorical,1,1,,,
1d7e8778-f479-4949-a200-f54ab2889c6d,scene0221_00,8,bed,"This is a classy queen-size bed, farthest from the door of the hotel room.",,1,2,0,,1,,,,,,1,,,1,1,,1,,,1,,,,,,fine-grained,1,,1,,
efe28f39-604a-454c-a342-d08cc3c6fb28,scene0221_00,6,table,This is the octagonal working surface in the room.,20,1,2,0,,,1,,,,1,,,,1,0,,,,,1,,,,,,categorical,,,1,,
cc78e3a8-f423-4704-a7b7-6d1c99cc310e,scene0221_00,,table,This is the pentagonal working surface in the room.,20,1,2,0,,,1,,,,1,,,,1,0,,,,,1,,,,,,categorical,,,1,,
e28b14a4-7557-468f-863b-e701d9c26044,scene0221_00,10,desk,This is the rectangular working surface in the room. It is the least square of the candidates.,,1,3,0,,,1,,,,1,,,,2,0,,,,,1,,,1,,,categorical,,1,1,,
98857df5-5a72-43b0-b9ab-d76ea299851f,scene0221_00,13,door,What door would I use to enter or exit the hotel room?,,1,1,0,,,,,,,1,,,,0,0,,,,,,,,,,,fine-grained,,,,,
392baf0f-fc7b-4bd7-a6fa-a060436187b3,scene0221_00,4,chair,Farthest from the bathroom is an ergonomic office chair with a flexible fabric.,,1,2,0,,,,,,1,,1,,,1,0,,1,,,,,,,,1,fine-grained,,,1,,
4714eadc-bd33-4f9a-af1c-949e28df9af2,scene0221_00,,chair,Search for the farthest chair from the hotel door. This chair is made of metal and feels cold to the touch.,,1,2,0,,,,,1,1,,,,,1,0,,1,,,,,,,,,fine-grained,1,1,,,
501b2a41-c231-4135-a5fa-807222fc953e,scene0221_00,11,ironing board,Find the object shaped almost like a flat rocket ship. It is has a relatively soft fabric on top to support clothes and metal legs for stability. It is currently folded and hanging on the wall.,,1,4,1,,,1,,1,1,1,,,1,2,0,1,,,,1,,,,1,,generic,1,1,,,
c066d15c-0ea8-400c-ab53-6d79a15767b6,scene0221_00,7,bed,This is the bed not far from the mini fridge.,,1,0,0,,,,,,,,,,,1,0,,1,,,,,,,,,fine-grained,1,,,,1
3c7f0779-7b32-42fe-98d8-4072f194da60,scene0221_00,29,chair,"In the row of chairs and tables against the wall, find the third chair from the left.",,1,0,0,,,,,,,,,,,3,0,1,,1,,,1,1,,,1,fine-grained,,1,,,
9d3990ed-62ef-4956-b357-7fb58586f772,scene0221_00,43,nightstand,There is an table between the two beds.,,1,0,0,,,,,,,,,,,1,0,,,,,,1,,,,,fine-grained,,1,,,
a4ea0d85-1ab7-4a78-b4c5-2f870d9f9b69,scene0222_00,9,fan,"This is a circular, unicolor object which faces one of the beds.",,1,2,1,1,,1,1,,,,,,,1,0,,,1,,,,,,,,generic,,1,,,
a6a755f9-a93b-4726-81ae-b7eb49a5a5e4,scene0222_00,14,desk,"A bottle labeled ""tums"" can be found on this desk.",,1,1,0,,,,,,,,,1,,1,0,1,,,1,,,,,,1,fine-grained,1,,,,
055964de-721d-4847-b193-ca8b291d7c42,scene0222_00,7,chair,"This dormitory-style object is covered by cotton fabrics and in front of a stack of papers with the number, ""150"" in big font.",,1,1,3,,1,,,1,,,1,1,,2,2,1,,1,,1,1,,,,,generic,,1,,,
476f7e98-e7fa-4b29-8e73-2a4caf2e86ad,scene0222_00,14,desk,"This desk has a circular object with the large letters, ""ECF"", on it.",,1,0,3,,1,1,,,,,,1,,1,0,1,,,1,,,,,1,,fine-grained,1,,,,
50273e8e-8b76-492c-8d1e-8debad2f3b64,scene0222_00,16,trash can,Face the wall to the left of the door as you enter. This is the third object from the left against the wall.,,1,0,0,,,,,,,,,,,2,3,1,,1,,,,1,,,1,generic,1,1,,1,
580fa8a5-ad51-4f83-a027-a31ee5350616,scene0222_00,28,window,This window is second from the right.,,1,0,0,,,,,,,,,,,1,0,,,1,,,,1,,,,fine-grained,,1,,,
5c98b0a6-adb5-41a6-9850-7684c901f1ea,scene0222_00,"0,5",bed,"These are all the long, soft places in the room.",,1,2,0,,1,,,,1,,,,,1,0,,,,,1,,,,,,generic,,,1,,
b5dbd31c-bd49-46fa-8488-1d0c65c3f6ca,scene0222_00,"16,17,34",trash can,There are several plastic or fabric containers in the room. These are the most empty ones.,,1,4,0,,,,1,1,,,,,1,2,0,,,,,1,,,1,1,1,categorical,,1,1,,
41b13410-eeeb-44ab-868c-a01e37f88787,scene0222_00,15,laundry hamper,"Excluding the wardrobes, there are several containers in the room. This one has the most soft fabrics in it.",,1,2,1,,,,1,,1,1,,,,3,0,,,,,1,,,1,1,1,categorical,,1,1,,1
1310a249-3345-4254-aae5-d4b95675fcd4,scene0222_00,5,bed,"Look for the box that says ""Irish Springs"" on it. The bed of interest is the one that is closest to the desk supporting that box.",,1,0,1,,,,,,,,,1,,1,1,1,,,1,,,,1,1,1,fine-grained,1,,,,
016ff067-72aa-4135-aabe-08e5e71534b2,scene0222_00,13,desk,This is the messier of the two desks.,,1,1,1,,,,1,,,,,,1,1,0,,,,,,,,1,,,fine-grained,,1,,,
bb8c0c6c-ff9b-41ce-9e34-4a3a9ea24a0c,scene0222_00,7,chair,This is the chair with the soft clothes on it.,21,1,1,0,,,,,,1,,,,,1,0,1,,,1,,,,,1,,fine-grained,,1,,,
e0439902-6b19-4064-9588-e62bb5c3679c,scene0222_00,,chair,This is the chair with the rigid clothes on it.,21,1,1,0,,,,,,1,,,,,1,0,1,,,1,,,,,1,,fine-grained,,1,,,
0561b3e3-a2b4-403a-bbe0-102e5c6de435,scene0222_00,"6,7",chair,"These are the basic, wooden chairs in the room.",22,1,2,0,,,,,1,,,1,,,1,0,,,,,1,,,,,,fine-grained,,,1,,
f692d5b2-49cb-4952-873c-93514ce278e4,scene0222_00,,chair,"These are the fancy, wooden chairs in the room.",22,1,2,0,,,,,1,,,1,,,1,0,,,,,1,,,,,,fine-grained,,,1,,
5113773e-76a1-41cb-b205-9d9c66b56a14,scene0222_00,39,clothes,These are the visible clothes which are most well stored.,,1,2,0,,,,,,,,1,,1,1,0,,,,,,,,1,,,fine-grained,,1,,,
fb226e7e-971b-4886-acae-dda5ab9e8a23,scene0231_00,2,breakfast bar,"This counter has a coupon book with the number ""20%"" on it.",23,1,1,0,,,,,,,,,1,,1,0,1,,,1,,,,,1,,fine-grained,1,,,,
78254456-b6f7-4275-a3ea-9e46327d0b1d,scene0231_00,,breakfast bar,"This counter has a coupon book with the number ""37%"" on it.",23,1,1,0,,,,,,,,,1,,1,0,1,,,1,,,,,1,,fine-grained,1,,,,
5b9d509e-57ba-4110-8bad-933dc3b4e23d,scene0231_00,2,breakfast bar,This is the most cluttered counter in the kitchen.,,1,1,0,,,,,,,,,,1,2,0,,,,,1,,,1,,,fine-grained,,,1,,
86c14217-736b-44e2-af91-d182a33a087c,scene0231_00,"78,79,80","couch,armchair",These are the fancy chairs in the living room that don't have a cylindrical item on them.,,1,1,1,,,1,,,,,1,,,2,0,1,,,1,1,,,,1,,fine-grained,1,,1,,1
8bda9374-4cdc-4ce9-af6f-e262588bf1a8,scene0231_00,48,stove,"From the perspective of the kitchen island, this is the third appliance sweeping from the left.",,1,0,0,,,,,,,,,,,1,1,,,1,,,,1,,,1,categorical,1,1,,1,
420f0d9c-68f7-441b-892a-af8ec121e89a,scene0231_00,61,kitchen cabinets,This is the row of contiguous three cabinets to the right of the oven. This group does not include drawers.,,1,2,0,,,,1,,,,,,1,3,0,,,1,,1,1,,,,,fine-grained,1,1,,1,1
d02b1fa1-9b8b-4459-8f71-80f31cd31a6d,scene0231_00,20,picture,This object has a design with three pandas on it.,,1,2,0,,,,1,,,,1,,,0,0,,,,,,,,,1,,generic,,,,,
996aec32-75d2-4cb4-b724-5b9566c321a7,scene0231_00,80,armchair,"The sofa chair is the one far from the wall with the poster with the words, ""Avalanches"", on it.",,1,0,1,,,,,,,,,1,,1,1,,1,,,1,,,,1,,fine-grained,1,,,,
2957c194-dd54-44eb-887c-78ffb8c4d4aa,scene0231_00,"38,39,41",chair,"Of the four seats in the kitchen, one of them stands out the most. Bring the other three.",,1,2,1,,,,1,,,,1,,,1,1,,,,,1,,,1,1,1,fine-grained,1,,1,,
ed481fa0-8283-4b7e-a7da-77c0fc7aebae,scene0246_00,2,light,This is the fancy chandelier in the room.,24,1,1,0,,,,,,,,1,,,1,0,,,,,1,,,,,,fine-grained,,,1,,
c13c60bf-514d-46a5-ab76-b7f611be3063,scene0246_00,,light,This is the drab chandelier in the room.,24,1,1,0,,,,,,,,1,,,1,0,,,,,1,,,,,,fine-grained,,,1,,
9e3e2a28-5cc7-4b90-8899-2e63f8b10d54,scene0246_00,13,bed,Look for a place to sleep on. It should be very neatly put together.,25,1,2,0,,,,,,,1,,,1,0,0,,,,,,,,,1,,categorical,,,,,
825ff9b7-951c-43ad-b67b-cda227798405,scene0246_00,,bed,Look for a place to sleep on. It should be in a very messy state.,25,1,2,0,,,,,,,1,,,1,0,0,,,,,,,,,1,,categorical,,,,,
a0d1bec8-8e3c-4d0d-9454-a189f857c7bc,scene0246_00,"1,6,15","chair,toilet,stool",Find a hard surface to sit on. Tables and floors do not count.,,1,2,0,,,,,,1,1,,,,1,0,,,,,1,,,,,,categorical,,1,,,1
bc5f27d0-0531-419f-a6f8-a3299adae577,scene0249_00,23,trash can,This thing has a symbol on it with three arrows pointing at each other in a triangular configuration.,,1,1,1,,,1,,,,,,1,,0,0,,,,,,,,,,,generic,,,,,
70836002-810d-4735-857a-4b617a519c6b,scene0249_00,22,folded table,"Where is the folded table, so that we can create more space for people?",,1,2,0,,,,,,,1,,,1,0,0,,,,,,,,,,,fine-grained,,,,,
93d46aae-231e-4b80-8ef3-271303b64902,scene0249_00,,folded table,"This is the table that is not folded up, roughly between the trash can and blue recycling bin.",,1,1,1,1,,,,,,,,,1,1,0,,,,,,1,,,,,fine-grained,,1,,,1
a19ce18f-c839-45d7-9d58-b62dbdd00bbe,scene0251_00,17,table,"If facing the wall with the poster with the words, ""SIGGRAPH"", get all of the tables on your right.",,1,0,1,,,,,,,,,1,,1,2,,,1,,1,,,,,1,fine-grained,1,,,1,
a4149c40-0a61-41ec-a99b-741e39bc4d30,scene0251_00,"8,10",trash can,These are the fullest trash cans far from the two chairs.,,1,1,1,,,,1,,,,,,1,2,0,,1,,,,,,1,,,fine-grained,,1,,,
4b6aae99-0f83-4faa-a226-cc4ffb15b197,scene0251_00,,trash can,"Grab the trash cans near the wall with the number, ""200"" written on one of its posters.",26,1,0,1,,,,,,,,,1,,1,1,1,,,,1,,,,1,,fine-grained,1,1,,,
d1a490fa-c0c3-42d2-9d20-8472c9f040a4,scene0251_00,"8,9,10,11,12",trash can,"Grab the trash cans far from the wall with the number, ""200"" written on one of its posters.",26,1,0,1,,,,,,,,,1,,1,1,,1,,,1,,,,1,,fine-grained,1,1,,,
a7a94852-c6ed-4e80-8776-2452afe81134,scene0251_00,"9,11",trash can,"These are the containers labeled ""cans"".",,1,1,0,,,,,,,,,1,,0,0,,,,,,,,,,,categorical,,,,,
f698557c-ebba-40ee-af00-e2e193833735,scene0251_00,7,chair,"If facing the semicircular table, this is the simple, wooden chair on the right.",27,1,2,1,,,1,,1,,,1,,,1,1,,,1,,,,,,,1,fine-grained,1,,,1,
704170cf-c717-4e29-b530-2c25ff8fda8f,scene0251_00,,chair,"If facing the semicircular table, this is the industrial, wooden chair on the right.",27,1,2,1,,,1,,1,,,1,,,1,1,,,1,,,,,,,1,fine-grained,1,,,1,
387cfebc-fc1f-4def-808c-dd38032b11f1,scene0256_00,3,box,"In the stack of three boxes, this is the third one from the bottom.",,1,0,1,,,,1,,,,,,,1,1,,,,,,1,1,,,1,fine-grained,,1,,,
6722c330-f173-48b3-b48f-ea5bfbb3238a,scene0256_00,"3,4,12",box,"Against the wall, there is a rack, a lamp, and a stack. From the left wall, find the second arrangement of objects.",,1,0,0,,,,,,,,,,,2,3,1,,1,,,1,1,,,1,generic,1,1,,1,
14777ed6-9a63-4948-8825-47385b37d7ae,scene0256_00,11,clothing rack,"Against the wall, there is a rack, a lamp, and a stack. Find the tallest of the three.",,1,1,1,,1,,1,,,,,,,2,0,1,,,,,,,1,,1,generic,1,1,,,
42ab4274-510f-4b43-817f-3a083c890eb3,scene0256_00,"3,4,12",box,This is the set of plastic storage units far from the table.,28,1,1,0,,,,,1,,,,,,2,0,,1,,,,1,,,,,categorical,1,,,,
6b4d2638-0911-4e58-8fee-09b2e91ce1f7,scene0256_00,,box,This is the set of plastic storage units near the table.,28,1,1,0,,,,,1,,,,,,2,0,1,,,,,1,,,,,categorical,1,,,,
b9cfda2f-1579-434b-bb7f-e53a7db0690f,scene0256_00,6,tray rack,This is the set of three storage units far from the clothing rack.,,1,1,0,,,,1,,,,,,,2,0,,1,,,,1,,,,,categorical,1,,,,
4e932238-ad30-4e26-bd30-9f770ecd5af1,scene0256_00,4,box,Where is the first box from the top in the stack?,,1,0,0,,,,,,,,,,,2,0,,,,,,1,1,,,,fine-grained,,1,,,